loading dataset...
dataset loaded!
sampling dataset...
dataset sampled!
FULL Dataset: (287580, 2)
F1 Score (Macro) = 0.2494590398738237
Hamming Loss = 0.01758360646911154

[tune-metric]: {"epoch": 3, "val_acc": 0.38029491411515887, "st_worker_timestamp": 1667773757.2034738, "st_worker_time": 8327.999913672102, "st_worker_iter": 2}
Epoch: 4, Loss:  0.04988979175686836
Epoch: 4, Loss:  0.041092533618211746
Epoch: 4, Loss:  0.028700649738311768
Epoch: 4, Loss:  0.05271104350686073
Epoch: 4, Loss:  0.058811016380786896
Epoch: 4, Loss:  0.03767085820436478
Epoch: 4, Loss:  0.036128319799900055
Epoch: 4, Loss:  0.04734347388148308
Epoch: 4, Loss:  0.03375701233744621
Epoch: 4, Loss:  0.0303932074457407
Epoch: 4, Loss:  0.02902230992913246
Epoch: 4, Loss:  0.03256165236234665
Epoch: 4, Loss:  0.051656633615493774
Epoch: 4, Loss:  0.054421283304691315
Epoch: 4, Loss:  0.04794967919588089
Epoch: 4, Loss:  0.04182100296020508
Epoch: 4, Loss:  0.03697329759597778
Epoch: 4, Loss:  0.045698296278715134
Epoch: 4, Loss:  0.05696321278810501
Epoch: 4, Loss:  0.037649039179086685
Epoch: 4, Loss:  0.04216109588742256
Epoch: 4, Loss:  0.035591986030340195
Epoch: 4, Loss:  0.04710876941680908
Epoch: 4, Loss:  0.04099733382463455
Epoch: 4, Loss:  0.037901055067777634
Epoch: 4, Loss:  0.049789752811193466
Epoch: 4, Loss:  0.05450412631034851
Epoch: 4, Loss:  0.02935950830578804
Epoch: 4, Loss:  0.053261253982782364
Hamming Score = 0.29700651284601837
Accuracy Score = 0.13641421517490784
F1 Score (Micro) = 0.3900029828704994
F1 Score (Macro) = 0.27729868240213357
Hamming Loss = 0.01749092538625998

[tune-metric]: {"epoch": 4, "val_acc": 0.3900029828704994, "st_worker_timestamp": 1667776489.734422, "st_worker_time": 11060.530859320075, "st_worker_iter": 3}
Epoch: 5, Loss:  0.028073972091078758
Epoch: 5, Loss:  0.029923124238848686
Epoch: 5, Loss:  0.04810037091374397
Epoch: 5, Loss:  0.04964378476142883
Epoch: 5, Loss:  0.04117458313703537
Epoch: 5, Loss:  0.04828440770506859
Epoch: 5, Loss:  0.03719928115606308
Epoch: 5, Loss:  0.045351095497608185
Epoch: 5, Loss:  0.04346233606338501
Epoch: 5, Loss:  0.0406697653234005
Epoch: 5, Loss:  0.04413393884897232
Epoch: 5, Loss:  0.033060796558856964
Epoch: 5, Loss:  0.043518245220184326
Epoch: 5, Loss:  0.032542649656534195
Epoch: 5, Loss:  0.03292965888977051
Epoch: 5, Loss:  0.03292669728398323
Epoch: 5, Loss:  0.04459376260638237
Epoch: 5, Loss:  0.03683849051594734
Epoch: 5, Loss:  0.044058993458747864
Epoch: 5, Loss:  0.038335397839546204
Epoch: 5, Loss:  0.038598403334617615
Epoch: 5, Loss:  0.043487656861543655
Epoch: 5, Loss:  0.05061282962560654
Epoch: 5, Loss:  0.03544527664780617
Epoch: 5, Loss:  0.04312824085354805
Epoch: 5, Loss:  0.038421522825956345
Epoch: 5, Loss:  0.0258384570479393
Epoch: 5, Loss:  0.043179504573345184
Epoch: 5, Loss:  0.040259651839733124
Hamming Score = 0.30102254302520315
Accuracy Score = 0.13627512344391127
F1 Score (Micro) = 0.39715229133662894
F1 Score (Macro) = 0.2882695810703106
Hamming Loss = 0.017714565820674863

[tune-metric]: {"epoch": 5, "val_acc": 0.39715229133662894, "st_worker_timestamp": 1667779228.3618166, "st_worker_time": 13799.158255935065, "st_worker_iter": 4}
Epoch: 6, Loss:  0.027971496805548668
Epoch: 6, Loss:  0.04291468858718872
Epoch: 6, Loss:  0.02267497219145298
Epoch: 6, Loss:  0.041128236800432205
Epoch: 6, Loss:  0.027491753920912743
Epoch: 6, Loss:  0.02963070198893547
Epoch: 6, Loss:  0.03205054625868797
Epoch: 6, Loss:  0.05020634084939957
Epoch: 6, Loss:  0.037328753620386124
Epoch: 6, Loss:  0.041885003447532654
Epoch: 6, Loss:  0.03950418531894684
Epoch: 6, Loss:  0.03773374482989311
Epoch: 6, Loss:  0.039619799703359604
Epoch: 6, Loss:  0.03411078825592995
Epoch: 6, Loss:  0.03279770165681839
Epoch: 6, Loss:  0.02756357192993164
Epoch: 6, Loss:  0.03595605120062828
Epoch: 6, Loss:  0.050896644592285156
Epoch: 6, Loss:  0.018691204488277435
Epoch: 6, Loss:  0.03813667222857475
Epoch: 6, Loss:  0.05283532291650772
Epoch: 6, Loss:  0.04251386225223541
Epoch: 6, Loss:  0.032334089279174805
Epoch: 6, Loss:  0.04287256300449371
Epoch: 6, Loss:  0.03677176311612129
Epoch: 6, Loss:  0.05787454545497894
Epoch: 6, Loss:  0.04203718900680542
Epoch: 6, Loss:  0.042116519063711166
Epoch: 6, Loss:  0.04577251523733139
Hamming Score = 0.3186197636080891
Accuracy Score = 0.13823979414423812
F1 Score (Micro) = 0.41581796329263776
F1 Score (Macro) = 0.3150965320460026
Hamming Loss = 0.01812819546426352

[tune-metric]: {"epoch": 6, "val_acc": 0.41581796329263776, "st_worker_timestamp": 1667781959.3939464, "st_worker_time": 16530.190390867065, "st_worker_iter": 5}
Epoch: 7, Loss:  0.02827574871480465
Epoch: 7, Loss:  0.02435164712369442
Epoch: 7, Loss:  0.043932292610406876
Epoch: 7, Loss:  0.021613866090774536
Epoch: 7, Loss:  0.03896202892065048
Epoch: 7, Loss:  0.028148846700787544
Epoch: 7, Loss:  0.03812065348029137
Epoch: 7, Loss:  0.023001475259661674
Epoch: 7, Loss:  0.03916481137275696
Epoch: 7, Loss:  0.026262259110808372
Epoch: 7, Loss:  0.031777478754520416
Epoch: 7, Loss:  0.02632652223110199
Epoch: 7, Loss:  0.029028167948126793
Epoch: 7, Loss:  0.03278011456131935
Epoch: 7, Loss:  0.028393598273396492
Epoch: 7, Loss:  0.046577390283346176
Epoch: 7, Loss:  0.0543222650885582
Epoch: 7, Loss:  0.04794915392994881
Epoch: 7, Loss:  0.026713773608207703
Epoch: 7, Loss:  0.044061530381441116
Epoch: 7, Loss:  0.038898929953575134
Epoch: 7, Loss:  0.03326641768217087
Epoch: 7, Loss:  0.036100808531045914
Epoch: 7, Loss:  0.030593954026699066
Epoch: 7, Loss:  0.040888309478759766
Epoch: 7, Loss:  0.03188098967075348
Epoch: 7, Loss:  0.041397541761398315
Epoch: 7, Loss:  0.03330961614847183
Epoch: 7, Loss:  0.035120002925395966
Hamming Score = 0.3206943830398608
Accuracy Score = 0.13862229640447876
F1 Score (Micro) = 0.4178365942980212
F1 Score (Macro) = 0.33001923604182015
Hamming Loss = 0.018343983946122144

[tune-metric]: {"epoch": 7, "val_acc": 0.4178365942980212, "st_worker_timestamp": 1667784703.3288827, "st_worker_time": 19274.125322192092, "st_worker_iter": 6}
Epoch: 8, Loss:  0.020799871534109116
Epoch: 8, Loss:  0.028114091604948044
Epoch: 8, Loss:  0.02850816212594509
Epoch: 8, Loss:  0.017219489440321922
Epoch: 8, Loss:  0.02572670578956604
Epoch: 8, Loss:  0.035552509129047394
Epoch: 8, Loss:  0.03788446635007858
Epoch: 8, Loss:  0.03573668748140335
Epoch: 8, Loss:  0.02383694238960743
Epoch: 8, Loss:  0.027079790830612183
Epoch: 8, Loss:  0.019598957151174545
Epoch: 8, Loss:  0.040667369961738586
Epoch: 8, Loss:  0.03868884965777397
Epoch: 8, Loss:  0.032180771231651306
Epoch: 8, Loss:  0.03506604954600334
Epoch: 8, Loss:  0.036920346319675446
Epoch: 8, Loss:  0.02453160472214222
Epoch: 8, Loss:  0.0394873283803463
Epoch: 8, Loss:  0.021206624805927277
Epoch: 8, Loss:  0.01706531085073948
Epoch: 8, Loss:  0.03788672760128975
Epoch: 8, Loss:  0.02912680245935917
Epoch: 8, Loss:  0.03990074619650841
Epoch: 8, Loss:  0.04861242324113846
Epoch: 8, Loss:  0.027907630428671837
Epoch: 8, Loss:  0.04098768159747124
Epoch: 8, Loss:  0.020686445757746696
Epoch: 8, Loss:  0.041131120175123215
Epoch: 8, Loss:  0.038445472717285156
Hamming Score = 0.3183718506526508
Accuracy Score = 0.13297169483274218
F1 Score (Micro) = 0.41776428791957115
F1 Score (Macro) = 0.3340661401926255
Hamming Loss = 0.018773878348577338

[tune-metric]: {"epoch": 8, "val_acc": 0.41776428791957115, "st_worker_timestamp": 1667787439.2788603, "st_worker_time": 22010.075299874065, "st_worker_iter": 7}
