loading dataset...
dataset loaded!
sampling dataset...
dataset sampled!
FULL Dataset: (287580, 2)
Epoch: 3, Loss:  0.04396238923072815
Epoch: 3, Loss:  0.04457850754261017
Epoch: 3, Loss:  0.05412047728896141
Epoch: 3, Loss:  0.09194012731313705
Epoch: 3, Loss:  0.030443301424384117
Epoch: 3, Loss:  0.04075932875275612
Epoch: 3, Loss:  0.03740132972598076
Epoch: 3, Loss:  0.037168338894844055
Epoch: 3, Loss:  0.05323522537946701
Epoch: 3, Loss:  0.03430449962615967
Hamming Score = 0.2840473339338872
Accuracy Score = 0.1317024827873983
F1 Score (Micro) = 0.3747673611460419
F1 Score (Macro) = 0.2498824543600594
Hamming Loss = 0.01742853040612542

[tune-metric]: {"epoch": 3, "val_acc": 0.3747673611460419, "st_worker_timestamp": 1667810599.273849, "st_worker_time": 5038.075928285951, "st_worker_iter": 2}
Epoch: 4, Loss:  0.03497191518545151
Epoch: 4, Loss:  0.0313078910112381
Epoch: 4, Loss:  0.04319211095571518
Epoch: 4, Loss:  0.05460859835147858
Epoch: 4, Loss:  0.05860227718949318
Epoch: 4, Loss:  0.054110102355480194
Epoch: 4, Loss:  0.052090708166360855
Epoch: 4, Loss:  0.047483328729867935
Epoch: 4, Loss:  0.04746057838201523
Epoch: 4, Loss:  0.04134358465671539
Epoch: 4, Loss:  0.07823321223258972
Epoch: 4, Loss:  0.03125991299748421
Epoch: 4, Loss:  0.05027861148118973
Epoch: 4, Loss:  0.06923114508390427
Epoch: 4, Loss:  0.031794119626283646
Epoch: 4, Loss:  0.05437435954809189
Epoch: 4, Loss:  0.03910762444138527
Epoch: 4, Loss:  0.050494398921728134
Epoch: 4, Loss:  0.06992307305335999
Epoch: 4, Loss:  0.061160724610090256
Epoch: 4, Loss:  0.04750385507941246
Epoch: 4, Loss:  0.03515561297535896
Epoch: 4, Loss:  0.027675677090883255
Epoch: 4, Loss:  0.03805648162961006
Epoch: 4, Loss:  0.02916635200381279
Epoch: 4, Loss:  0.041699979454278946
Epoch: 4, Loss:  0.04034873843193054
Epoch: 4, Loss:  0.017929930239915848
Epoch: 4, Loss:  0.030388329178094864
Epoch: 4, Loss:  0.04400608688592911
Epoch: 4, Loss:  0.044592276215553284
Epoch: 4, Loss:  0.03127481788396835
Epoch: 4, Loss:  0.025818442925810814
Hamming Score = 0.2900308543003619
Accuracy Score = 0.13194589331664233
F1 Score (Micro) = 0.38825051962822077
F1 Score (Macro) = 0.27350676001821267
Hamming Loss = 0.0174975154178697

[tune-metric]: {"epoch": 4, "val_acc": 0.38825051962822077, "st_worker_timestamp": 1667812240.9280267, "st_worker_time": 6679.730098114, "st_worker_iter": 3}
Epoch: 5, Loss:  0.046509478241205215
Epoch: 5, Loss:  0.04196678847074509
Epoch: 5, Loss:  0.03259027376770973
Epoch: 5, Loss:  0.031323350965976715
Epoch: 5, Loss:  0.039854053407907486
Epoch: 5, Loss:  0.043610189110040665
Epoch: 5, Loss:  0.041507210582494736
Epoch: 5, Loss:  0.045128315687179565
Epoch: 5, Loss:  0.03905582055449486
Epoch: 5, Loss:  0.02469852939248085
Epoch: 5, Loss:  0.06553325057029724
Epoch: 5, Loss:  0.036911554634571075
Epoch: 5, Loss:  0.04084840416908264
Epoch: 5, Loss:  0.036121174693107605
Epoch: 5, Loss:  0.04519708827137947
Epoch: 5, Loss:  0.035093970596790314
Epoch: 5, Loss:  0.03937200829386711
Epoch: 5, Loss:  0.07876630127429962
Epoch: 5, Loss:  0.03289027139544487
Epoch: 5, Loss:  0.040497563779354095
Epoch: 5, Loss:  0.0428471714258194
Epoch: 5, Loss:  0.05127834901213646
Epoch: 5, Loss:  0.040811240673065186
Epoch: 5, Loss:  0.04655075818300247
Epoch: 5, Loss:  0.04133477807044983
Epoch: 5, Loss:  0.03345361351966858
Epoch: 5, Loss:  0.043966926634311676
Epoch: 5, Loss:  0.038322824984788895
Epoch: 5, Loss:  0.04772070795297623
Epoch: 5, Loss:  0.030062846839427948
Epoch: 5, Loss:  0.04540197178721428
Epoch: 5, Loss:  0.043581195175647736
Epoch: 5, Loss:  0.03886737301945686
Hamming Score = 0.3016226637666759
Accuracy Score = 0.13716183322901454
F1 Score (Micro) = 0.3984895813492819
F1 Score (Macro) = 0.2963093929778258
Hamming Loss = 0.01771204197878178

[tune-metric]: {"epoch": 5, "val_acc": 0.3984895813492819, "st_worker_timestamp": 1667813882.7803338, "st_worker_time": 8321.582405537949, "st_worker_iter": 4}
Epoch: 6, Loss:  0.038358014076948166
Epoch: 6, Loss:  0.023616543039679527
Epoch: 6, Loss:  0.03344101831316948
Epoch: 6, Loss:  0.045618072152137756
Epoch: 6, Loss:  0.028896892443299294
Epoch: 6, Loss:  0.04703691974282265
Epoch: 6, Loss:  0.026754572987556458
Epoch: 6, Loss:  0.044372688978910446
Epoch: 6, Loss:  0.024813005700707436
Epoch: 6, Loss:  0.03354669734835625
Epoch: 6, Loss:  0.04038504883646965
Epoch: 6, Loss:  0.04137163981795311
Epoch: 6, Loss:  0.03213173523545265
Epoch: 6, Loss:  0.029833560809493065
Epoch: 6, Loss:  0.04181964322924614
Epoch: 6, Loss:  0.03964659571647644
Epoch: 6, Loss:  0.02826561965048313
Epoch: 6, Loss:  0.05580443888902664
Epoch: 6, Loss:  0.02938697673380375
Epoch: 6, Loss:  0.04280572012066841
Epoch: 6, Loss:  0.03742120414972305
Epoch: 6, Loss:  0.04160938039422035
Epoch: 6, Loss:  0.0452345609664917
Epoch: 6, Loss:  0.037670113146305084
Epoch: 6, Loss:  0.032204512506723404
Epoch: 6, Loss:  0.04697606712579727
Epoch: 6, Loss:  0.05036690831184387
Epoch: 6, Loss:  0.03200487419962883
Epoch: 6, Loss:  0.036227840930223465
Epoch: 6, Loss:  0.03784187510609627
Epoch: 6, Loss:  0.04445058852434158
Epoch: 6, Loss:  0.04380185529589653
Epoch: 6, Loss:  0.03233426809310913
Hamming Score = 0.3143922972422868
Accuracy Score = 0.1377355866193755
F1 Score (Micro) = 0.41172463314491925
F1 Score (Macro) = 0.3131016651523482
Hamming Loss = 0.01791983829464564

[tune-metric]: {"epoch": 6, "val_acc": 0.41172463314491925, "st_worker_timestamp": 1667815523.3749597, "st_worker_time": 9962.177031308995, "st_worker_iter": 5}
Epoch: 7, Loss:  0.02880145236849785
Epoch: 7, Loss:  0.055141497403383255
Epoch: 7, Loss:  0.0319388210773468
Epoch: 7, Loss:  0.05791766941547394
Epoch: 7, Loss:  0.05748378857970238
Epoch: 7, Loss:  0.02011382021009922
Epoch: 7, Loss:  0.05523049831390381
Epoch: 7, Loss:  0.0408145971596241
Epoch: 7, Loss:  0.03562705218791962
Epoch: 7, Loss:  0.024638887494802475
Epoch: 7, Loss:  0.02442837692797184
Epoch: 7, Loss:  0.03503607586026192
Epoch: 7, Loss:  0.04295985400676727
Epoch: 7, Loss:  0.02290443517267704
Epoch: 7, Loss:  0.04270314425230026
Epoch: 7, Loss:  0.034403245896101
Epoch: 7, Loss:  0.037865497171878815
Epoch: 7, Loss:  0.03130066767334938
Epoch: 7, Loss:  0.03973134607076645
Epoch: 7, Loss:  0.03572345897555351
Epoch: 7, Loss:  0.028346601873636246
Epoch: 7, Loss:  0.029016559943556786
Epoch: 7, Loss:  0.03057852014899254
Epoch: 7, Loss:  0.024423867464065552
Epoch: 7, Loss:  0.05789412185549736
Epoch: 7, Loss:  0.021745353937149048
Epoch: 7, Loss:  0.042151644825935364
Epoch: 7, Loss:  0.01819123513996601
Epoch: 7, Loss:  0.04129314795136452
Epoch: 7, Loss:  0.03406321257352829
Epoch: 7, Loss:  0.02677500806748867
Epoch: 7, Loss:  0.04008067399263382
Epoch: 7, Loss:  0.028303951025009155
Hamming Score = 0.3203018329257115
Accuracy Score = 0.14156060922178176
F1 Score (Micro) = 0.41771413322236745
F1 Score (Macro) = 0.3193303409122711
Hamming Loss = 0.01805065743277046

[tune-metric]: {"epoch": 7, "val_acc": 0.41771413322236745, "st_worker_timestamp": 1667817165.0960815, "st_worker_time": 11603.898159503005, "st_worker_iter": 6}
Epoch: 8, Loss:  0.034243423491716385
Epoch: 8, Loss:  0.029139993712306023
Epoch: 8, Loss:  0.020939134061336517
Epoch: 8, Loss:  0.02675914764404297
Epoch: 8, Loss:  0.028639478608965874
Epoch: 8, Loss:  0.034203819930553436
Epoch: 8, Loss:  0.031251996755599976
Epoch: 8, Loss:  0.017949668690562248
Epoch: 8, Loss:  0.024034671485424042
Epoch: 8, Loss:  0.03336067497730255
Epoch: 8, Loss:  0.05339035391807556
Epoch: 8, Loss:  0.021249942481517792
Epoch: 8, Loss:  0.03447713702917099
Epoch: 8, Loss:  0.047732822597026825
Epoch: 8, Loss:  0.02815263345837593
Epoch: 8, Loss:  0.05487276613712311
Epoch: 8, Loss:  0.023139765486121178
Epoch: 8, Loss:  0.02886056900024414
Epoch: 8, Loss:  0.04130468890070915
Epoch: 8, Loss:  0.039892811328172684
Epoch: 8, Loss:  0.031167518347501755
Epoch: 8, Loss:  0.06261441856622696
Epoch: 8, Loss:  0.05657452717423439
Epoch: 8, Loss:  0.025834038853645325
Epoch: 8, Loss:  0.05171007663011551
Epoch: 8, Loss:  0.03183712437748909
Epoch: 8, Loss:  0.05928191915154457
Epoch: 8, Loss:  0.028414728119969368
Epoch: 8, Loss:  0.028455765917897224
Epoch: 8, Loss:  0.0439743809401989
Epoch: 8, Loss:  0.04280947148799896
Epoch: 8, Loss:  0.04489336535334587
Epoch: 8, Loss:  0.039789918810129166
Hamming Score = 0.31615634835564943
Accuracy Score = 0.1385353640726059
F1 Score (Micro) = 0.4126538195722223
F1 Score (Macro) = 0.3217195956053524
Hamming Loss = 0.018350573977731863

[tune-metric]: {"epoch": 8, "val_acc": 0.4126538195722223, "st_worker_timestamp": 1667818806.0916352, "st_worker_time": 13244.893706628005, "st_worker_iter": 7}
